User,<Rank>,Set 1,Set 2,Set 3,Set 4,Set 5,Duration,Description,Date,Filename,Is on leaderboard?
zaiwei,0.8154 (54),0.7496 (122),0.8738 (43),0.7011 (55),0.3520 (36),2.95 (387),62.00 (113),cadata - RF - 0.2.zip,2015-02-10 01:58:13+00:00,cadata - RF - 0.2.zip,False
john.smith.machine,0.7211 (125),0.7932 (33),0.8356 (54),0.8158 (33),0.3451 (65),1188.23 (33),62.00 (113),,2015-02-12 12:42:23+00:00,sample_result_submission_9.zip,False
gracekee,0.8154 (54),0.7483 (123),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (272),62.20 (114),,2015-02-09 05:57:28+00:00,sample_result_submission.zip,False
gracekee,0.8154 (54),0.7483 (123),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (293),62.20 (114),,2015-02-09 06:08:54+00:00,sample_result_submission.zip,False
ngthuydiem,0.8158 (50),0.7837 (96),0.8156 (56),0.7011 (55),0.3492 (55),943.15 (60),62.40 (115),,2015-02-08 13:56:55+00:00,sample_code_submission.zip,True
gracekee,0.8154 (54),0.7480 (124),0.8738 (43),0.7011 (55),0.3520 (36),3.13 (132),62.40 (115),,2015-02-10 05:28:26+00:00,sample_result_submission.zip,False
djajetic,0.8066 (88),0.7895 (39),0.9067 (36),0.0071 (77),0.3263 (72),1187.81 (35),62.40 (115),,2015-02-11 23:39:29+00:00,automl_sample_submission_15-02-12-00-35.zip,False
joyce,0.8154 (54),0.7472 (125),0.8738 (43),0.7011 (55),0.3520 (36),2.91 (411),62.60 (116),,2015-02-11 02:56:04+00:00,Randomforest.zip,False
joyce,0.8154 (54),0.7472 (125),0.8738 (43),0.7011 (55),0.3520 (36),2.92 (405),62.60 (116),,2015-02-12 16:25:59+00:00,6.Randomforest.zip,False
Harveyz,0.8156 (52),0.7841 (80),0.8156 (56),0.7009 (56),0.3429 (70),830.11 (71),62.80 (117),,2015-02-04 16:16:39+00:00,sample_code_submission.zip,False
Rong,0.8154 (54),0.7469 (126),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (203),62.80 (117),,2015-02-10 16:16:11+00:00,004.zip,False
jana.kludas,0.7987 (105),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (281),63.00 (118),,2015-01-15 12:15:02+00:00,sample_result_submission_v0002.zip,False
zaiwei,0.8154 (54),0.7450 (127),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (295),63.00 (118),cadata - 1.1 - SVM.zip,2015-02-12 06:30:15+00:00,cadata - 1.1 - SVM.zip,False
joyce,0.8154 (54),0.7408 (128),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (253),63.20 (119),,2015-02-12 16:06:40+00:00,13.red_ranf.zip,False
jana.kludas,0.7954 (107),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),3.00 (365),63.40 (120),,2015-01-21 10:16:02+00:00,sample_result_submission_v0005.zip,False
joyce,0.8154 (54),0.7400 (129),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (301),63.40 (120),,2015-02-13 22:08:27+00:00,21.red_ranf_n600.zip,False
RUIXIA_LI,0.8154 (54),0.7394 (130),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (292),63.60 (121),,2015-02-13 18:59:22+00:00,Archive.zip,True
aad_freiburg,0.8150 (62),0.7839 (88),0.9502 (11),-1.0000 (82),0.3049 (76),3.16 (129),63.80 (122),,2015-01-09 13:26:58+00:00,submission.zip,False
claesenm,0.8112 (79),0.6976 (149),0.8480 (52),0.8332 (26),0.4284 (13),3.02 (309),63.80 (122),,2015-02-08 17:22:34+00:00,predictions_003.zip,True
matthias.vonrohr,0.8051 (91),0.7779 (107),0.8714 (46),0.7007 (58),0.3569 (19),109.50 (78),64.20 (123),,2015-02-01 16:11:51+00:00,automl_sample_submission_15-02-01-16-50.zip,False
g.cawley,0.7459 (112),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),2.44 (462),64.40 (124),Experiment 001 - still trying to get a reasonable result for the adult dataset,2014-12-13 19:37:46+00:00,foo.zip,False
g.cawley,0.7459 (112),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),2.45 (461),64.40 (124),Again testing file format for adult dataset,2014-12-16 10:01:37+00:00,foo.zip,True
joyce,0.8154 (54),0.7194 (134),0.8738 (43),0.7011 (55),0.3520 (36),3.09 (142),64.40 (124),,2015-02-11 03:59:35+00:00,red_guide.zip,False
g.cawley,0.7419 (113),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),2.46 (460),64.60 (125),Experiment001 testing adult dataset,2014-12-13 15:47:41+00:00,foo.zip,False
wyl,0.8154 (54),0.7192 (135),0.8738 (43),0.7011 (55),0.3520 (36),3.26 (126),64.60 (125),,2015-02-13 23:43:46+00:00,ave7.zip,False
automl2015,0.8150 (62),0.7839 (88),0.9487 (15),-1.0000 (82),0.3046 (77),23.94 (93),64.80 (126),,2014-12-22 20:51:13+00:00,submission.zip,False
john.smith.machine,0.7211 (124),0.8070 (15),0.8221 (55),0.8158 (33),0.0031 (97),1622.48 (5),64.80 (126),,2015-02-11 12:48:41+00:00,sample_result_submission_2.zip,False
ylee373,0.8154 (54),0.7125 (136),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (326),64.80 (126),,2015-02-13 04:56:01+00:00,run.zip,True
john.smith.machine,0.8223 (13),0.7835 (100),0.9236 (32),0.1187 (71),-0.0530 (109),2.88 (442),65.00 (127),,2015-02-07 16:26:22+00:00,john.smith.machine.zip,False
HarryLiu,0.8154 (54),0.7119 (137),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (320),65.00 (127),,2015-02-13 21:20:45+00:00,result.zip,True
chenjing,0.8154 (54),0.7113 (138),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (210),65.20 (128),,2015-02-13 04:04:16+00:00,subother.zip,False
john.smith.machine,0.7211 (123),0.7932 (33),0.8356 (54),0.8158 (33),0.1660 (84),942.22 (63),65.40 (129),,2015-02-12 06:37:09+00:00,sample_result_submission_7.zip,False
ChenLi,0.8154 (54),0.7104 (139),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (312),65.40 (129),,2015-02-13 15:01:48+00:00,sample_result_submission.zip,True
claesenm,0.8112 (79),0.6976 (149),0.7547 (61),0.8332 (26),0.4284 (13),3.06 (178),65.60 (130),,2015-02-08 15:53:41+00:00,predictions_002.zip,False
chenjing,0.8154 (54),0.7095 (140),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (183),65.60 (130),,2015-02-12 17:48:22+00:00,submulti.zip,False
chenjing,0.8154 (54),0.7095 (140),0.8738 (43),0.7011 (55),0.3520 (36),3.07 (158),65.60 (130),,2015-02-13 04:11:24+00:00,submulti.zip,True
john.smith.machine,0.8223 (13),0.7835 (100),0.9236 (32),0.0231 (75),-0.0530 (109),3.01 (349),65.80 (131),,2015-02-07 17:32:26+00:00,john.smith.machine.zip,False
lakerwsl,0.8154 (54),0.7094 (141),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (194),65.80 (131),Second try,2015-02-08 22:53:48+00:00,RandomForest.zip,False
jrl44,0.8164 (36),0.7838 (91),0.8156 (56),-1.0000 (82),0.3459 (64),1240.89 (16),65.80 (131),"Freeze thaw, BAC, single thread",2015-02-13 09:37:16+00:00,phase0_submission_15-02-13-09-35-17.zip,False
lakerwsl,0.8154 (54),0.7085 (142),0.8738 (43),0.7011 (55),0.3520 (36),2.93 (398),66.00 (132),First try,2015-02-08 22:45:31+00:00,MARS.zip,False
lakerwsl,0.8154 (54),0.7085 (142),0.8738 (43),0.7011 (55),0.3520 (36),2.88 (432),66.00 (132),Try,2015-02-09 00:55:43+00:00,MARS.zip,True
chenjing,0.8154 (54),0.7059 (143),0.8738 (43),0.7011 (55),0.3520 (36),2.89 (426),66.20 (133),model 4,2015-02-09 01:05:51+00:00,model4.zip,False
chenjing,0.8154 (54),0.7059 (143),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (196),66.20 (133),model 4,2015-02-09 01:30:40+00:00,model4.zip,False
chenjing,0.8154 (54),0.7059 (143),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (227),66.20 (133),,2015-02-12 04:02:10+00:00,model4.zip,False
primachou,0.8154 (54),0.7059 (143),0.8738 (43),0.7011 (55),0.3520 (36),2.92 (402),66.20 (133),,2015-02-12 09:12:37+00:00,model4.zip,False
primachou,0.8154 (54),0.7059 (143),0.8738 (43),0.7011 (55),0.3520 (36),5.20 (104),66.20 (133),,2015-02-12 10:18:04+00:00,model4.zip,True
john.smith.machine,0.8223 (13),0.7835 (100),0.9236 (32),0.0120 (76),-0.0531 (111),3.07 (160),66.40 (134),,2015-02-08 06:32:38+00:00,john.smith.machine.zip,False
wyl,0.8154 (54),0.7035 (144),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (231),66.40 (134),,2015-02-12 02:29:24+00:00,psubstep11.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (290),66.60 (135),,2015-02-10 04:49:59+00:00,subsetstep06.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.00 (359),66.60 (135),,2015-02-11 23:36:50+00:00,subsetstep07.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.13 (131),66.60 (135),,2015-02-11 23:39:34+00:00,subsetstep06.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (256),66.60 (135),,2015-02-11 23:42:48+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (195),66.60 (135),,2015-02-12 00:09:36+00:00,substep09.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.9321 (27),0.8481 (16),0.3520 (36),3.03 (252),66.60 (135),,2015-02-13 07:23:59+00:00,sample_result_submission_v3.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (332),66.60 (135),,2015-02-13 23:22:34+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.01 (469),66.60 (135),,2017-02-21 01:44:39+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.01 (465),66.60 (135),,2017-02-21 02:01:32+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (348),66.60 (135),,2017-02-21 02:01:35+00:00,subsetstep08.zip,True
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.01 (467),66.60 (135),,2017-02-21 02:01:36+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.00 (471),66.60 (135),,2017-02-21 02:01:37+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.01 (468),66.60 (135),,2017-02-21 02:01:39+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.01 (466),66.60 (135),,2017-02-21 02:01:40+00:00,subsetstep08.zip,False
wyl,0.8154 (54),0.7035 (145),0.8738 (43),0.7011 (55),0.3520 (36),1.00 (470),66.60 (135),,2017-02-21 02:01:42+00:00,subsetstep08.zip,False
claesenm,0.8112 (79),0.6938 (155),0.7547 (61),0.8332 (26),0.4284 (13),3.02 (294),66.80 (136),,2015-02-08 15:12:25+00:00,predictions_001.zip,False
dstarer,0.8150 (61),0.7838 (94),0.8156 (56),0.7009 (56),0.3446 (68),927.90 (67),67.00 (137),test submit,2015-01-29 14:46:27+00:00,sample_code_submission.zip,True
jana.kludas,0.8042 (96),0.6929 (158),0.9321 (27),0.8425 (18),0.3520 (36),3.05 (191),67.00 (137),,2015-02-13 07:29:12+00:00,sample_result_submission_v3.zip,False
chenjing,0.8154 (54),0.6979 (148),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (308),67.20 (138),model 7,2015-02-10 17:11:37+00:00,model7.zip,False
zaiwei,0.8154 (54),0.6979 (148),0.8738 (43),0.7011 (55),0.3520 (36),2.87 (448),67.20 (138),cadata - Guide (Stepwise) - 0.6.zip,2015-02-11 00:28:51+00:00,cadata - 0.6 - Guide(stepwisel) .zip,False
zongyan,0.8154 (54),0.6979 (148),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (207),67.20 (138),,2015-02-12 22:03:17+00:00,sample_result_submission.zip,False
zongyan,0.8154 (54),0.6979 (148),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (255),67.20 (138),,2015-02-12 22:13:42+00:00,sample_result_submission.zip,True
jana.kludas,0.1652 (127),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),3.99 (111),67.40 (139),,2015-01-21 13:32:11+00:00,sample_result_submission_v0006.zip,False
jana.kludas,0.1370 (128),0.7841 (76),0.8738 (43),0.7011 (55),0.3520 (36),4.52 (107),67.60 (140),,2015-01-21 07:32:52+00:00,sample_result_submission_v0005.zip,False
wyl,0.8154 (54),0.6966 (150),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (321),67.60 (140),,2015-02-12 00:30:30+00:00,substep10nt.zip,False
wyl,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),3.07 (154),67.80 (141),,2015-02-06 23:56:21+00:00,stepwise.zip,False
wyl,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),3.10 (139),67.80 (141),,2015-02-07 02:45:10+00:00,stepwise05.zip,False
chenjing,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),5.91 (103),67.80 (141),model 2,2015-02-09 00:30:33+00:00,model2.zip,False
Anders,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (274),67.80 (141),,2015-02-09 05:15:07+00:00,sample_result_submission.zip,False
primachou,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (162),67.80 (141),,2015-02-12 10:00:32+00:00,model5.zip,False
zongyan,0.8154 (54),0.6956 (151),0.8738 (43),0.7011 (55),0.3520 (36),2.95 (390),67.80 (141),,2015-02-12 17:10:39+00:00,sample_result_submission.zip,False
wyl,0.8154 (54),0.6950 (152),0.8738 (43),0.7011 (55),0.3520 (36),2.98 (380),68.00 (142),,2015-02-07 02:07:32+00:00,stepwise.zip,False
john.smith.machine,0.8074 (86),0.7950 (27),0.8736 (44),0.0399 (74),-0.0531 (110),3.06 (179),68.20 (143),,2015-01-29 09:34:48+00:00,john.smith.machine.zip,False
zaiwei,0.8154 (54),0.6945 (153),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (331),68.20 (143),cadata - 0.9 - tunedSVM.zip,2015-02-12 03:41:05+00:00,cadata - 0.9 - tunedSVM.zip,False
Rong,0.8154 (54),0.6938 (154),0.8738 (43),0.7011 (55),0.3520 (36),2.99 (373),68.40 (144),,2015-02-10 17:48:47+00:00,005.zip,False
Rong,0.8154 (54),0.6937 (156),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (316),68.80 (145),,2015-02-10 18:07:36+00:00,006.zip,False
aad_freiburg,0.8123 (78),0.7839 (88),0.9478 (20),-1.0000 (82),0.3046 (77),3.13 (133),69.00 (146),,2015-01-09 09:08:11+00:00,submission.zip,False
john.smith.machine,0.8096 (82),0.7935 (32),0.5191 (63),0.0000 (78),0.0131 (92),3.03 (248),69.40 (147),,2015-01-28 07:48:49+00:00,john.smith.machine.zip,False
wyl,0.8154 (54),0.6906 (159),0.8738 (43),0.7011 (55),0.3520 (36),2.97 (381),69.40 (147),,2015-02-07 00:12:23+00:00,gforest.zip,False
chenjing,0.8154 (54),0.6896 (160),0.8738 (43),0.7011 (55),0.3520 (36),2.89 (431),69.60 (148),model 5,2015-02-09 01:29:08+00:00,model5.zip,False
Anders,0.8154 (54),0.6892 (161),0.8738 (43),0.7011 (55),0.3520 (36),6.65 (102),69.80 (149),,2015-02-09 05:31:41+00:00,sample_result_submission.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.8481 (16),0.3520 (36),3.01 (355),69.80 (149),,2015-02-10 07:35:49+00:00,sample_result_submission_v20.zip,False
zaiwei,0.8154 (54),0.6892 (162),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (291),70.00 (150),cadata - 0.8 - untunedSVM.zip,2015-02-11 18:34:01+00:00,cadata - 0.8 - untunedSVM.zip,False
Anders,0.8154 (54),0.6892 (163),0.8738 (43),0.7011 (55),0.3520 (36),2.97 (382),70.20 (151),,2015-02-09 05:01:28+00:00,sample_result_submission.zip,False
Muser_Hao,0.8154 (54),0.6883 (164),0.8738 (43),0.7011 (55),0.3520 (36),2.96 (385),70.40 (152),,2015-02-10 18:02:27+00:00,submit.zip,False
john.smith.machine,0.8065 (89),0.7950 (27),0.7843 (59),0.1732 (69),-0.0530 (109),3.03 (260),70.60 (153),,2015-01-29 14:19:01+00:00,john.smith.machine.zip,False
chenjing,0.8154 (54),0.6834 (165),0.8738 (43),0.7011 (55),0.3520 (36),3.11 (137),70.60 (153),,2015-02-12 18:01:11+00:00,subfor.zip,False
wyl,0.8154 (54),0.6822 (166),0.8738 (43),0.7011 (55),0.3520 (36),2.94 (395),70.80 (154),,2015-02-11 23:54:30+00:00,gfsubset08.zip,False
chenjing,0.8154 (54),0.6811 (167),0.8738 (43),0.7011 (55),0.3520 (36),2.88 (435),71.00 (155),model 1,2015-02-08 22:43:55+00:00,model1.zip,False
Anders,0.8154 (54),0.6767 (168),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (307),71.20 (156),,2015-02-09 05:46:26+00:00,sample_result_submission.zip,False
Muser_Hao,0.8154 (54),0.6763 (169),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (276),71.40 (157),,2015-02-13 16:05:23+00:00,submit.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8633 (48),0.8075 (37),0.3746 (16),2.80 (457),71.80 (158),First attempt,2015-01-12 08:36:13+00:00,submission20150112.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8633 (48),0.8075 (37),0.3746 (16),2.63 (458),71.80 (158),First attempt (2),2015-01-12 09:04:36+00:00,submission20150112_2.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8633 (48),0.8075 (37),0.3746 (16),3.75 (113),71.80 (158),Final auto with phase 0 results (32),2015-01-28 10:12:16+00:00,submission20150128_3.zip,True
john.smith.machine,0.8045 (93),0.7950 (27),0.7843 (59),0.1187 (71),-0.0530 (109),2.99 (374),71.80 (158),,2015-01-29 14:51:53+00:00,john.smith.machine.zip,False
Muser_Hao,0.8154 (54),0.6657 (171),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (197),71.80 (158),,2015-02-13 16:21:52+00:00,submit.zip,True
john.smith.machine,0.8019 (97),0.7929 (35),0.7883 (58),0.0000 (78),0.0131 (92),3.03 (282),72.00 (159),,2015-01-27 14:44:49+00:00,john.smith.machine.zip,False
Chansoon,0.8154 (54),0.6596 (172),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (333),72.00 (159),Regression Tree with 8,2015-02-11 03:33:35+00:00,tree013.zip,False
john.smith.machine,0.7212 (120),0.7965 (20),0.7752 (60),0.4484 (62),0.0015 (99),1683.90 (3),72.20 (160),,2015-02-11 07:47:57+00:00,sample_result_submission.zip,False
wyl,0.8154 (54),0.6538 (173),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (258),72.20 (160),,2015-02-12 03:44:06+00:00,ols.zip,False
primachou,0.8154 (54),0.6415 (176),0.8738 (43),0.7011 (55),0.3520 (36),2.88 (437),72.80 (161),,2015-02-12 07:51:53+00:00,model3.zip,False
Chansoon,0.8154 (54),0.6413 (177),0.8738 (43),0.7011 (55),0.3520 (36),2.91 (410),73.00 (162),Regression with 8 variables,2015-02-11 03:26:59+00:00,Regression011.zip,False
girldiary,0.8154 (54),0.6413 (177),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (287),73.00 (162),round0,2015-02-13 00:08:12+00:00,result0.zip,True
john.smith.machine,0.8009 (101),0.7919 (37),0.7883 (58),0.0000 (78),0.0131 (92),3.04 (222),73.20 (163),,2015-01-27 14:35:31+00:00,john.smith.machine.zip,False
Chansoon,0.8154 (54),0.6413 (178),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (298),73.20 (163),The second result using BMA,2015-02-10 02:13:34+00:00,BMA002.zip,False
john.smith.machine,0.8234 (9),0.7002 (146),0.9022 (41),0.0000 (78),0.0071 (93),2.89 (428),73.40 (164),,2015-02-10 09:33:28+00:00,john.smith.machine.zip,False
primachou,0.8154 (54),0.6411 (179),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (284),73.40 (164),,2015-02-11 22:35:05+00:00,model2.zip,False
john.smith.machine,0.7884 (109),0.7950 (26),0.5191 (63),0.0000 (78),0.0131 (92),3.03 (280),73.60 (165),,2015-01-28 05:50:05+00:00,john.smith.machine.zip,False
chenjing,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (261),73.60 (165),model 3,2015-02-09 00:45:23+00:00,model3.zip,False
chenjing,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),2.92 (404),73.60 (165),model 6,2015-02-10 15:57:53+00:00,model6.zip,False
zaiwei,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (273),73.60 (165),cadata - Guide(polynomial) - 0.4,2015-02-10 16:51:18+00:00,cadata - Guide(polynomial) - 0.4.zip,False
chenjing,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),2.96 (384),73.60 (165),,2015-02-10 17:41:59+00:00,model8.zip,False
chenjing,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (286),73.60 (165),,2015-02-12 03:57:05+00:00,subpoly.zip,False
primachou,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (167),73.60 (165),,2015-02-12 10:16:14+00:00,model6.zip,False
zongyan,0.8154 (54),0.6410 (180),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (306),73.60 (165),,2015-02-12 22:10:55+00:00,sample_result_submission.zip,False
