User,<Rank>,Set 1,Set 2,Set 3,Set 4,Set 5,Duration,Description,Date,Filename,Is on leaderboard?
danny7,0.8154 (54),0.6409 (182),0.8738 (43),0.7011 (55),0.3520 (36),2.98 (379),74.00 (166),,2015-02-11 00:29:50+00:00,lasso2.zip,False
Harveyz,0.8154 (54),0.6409 (182),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (205),74.00 (166),,2015-02-12 17:03:00+00:00,attempt_result_submission.zip,True
gracekee,0.8154 (54),0.6409 (183),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (211),74.20 (167),,2015-02-10 04:11:14+00:00,sample_result_submission.zip,False
cengstrom2,0.8154 (54),0.6409 (183),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (322),74.20 (167),Submission 1: 2nd attempt,2015-02-10 18:48:27+00:00,result_submission_001.zip,False
cengstrom2,0.8154 (54),0.6409 (183),0.8738 (43),0.7011 (55),0.3520 (36),3.00 (358),74.20 (167),"Re-submitting first submission, because it had the highest score.",2015-02-12 18:37:29+00:00,result_submission_001.zip,True
primachou,0.8154 (54),0.6409 (184),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (337),74.40 (168),,2015-02-10 15:19:14+00:00,model1.zip,False
primachou,0.8154 (54),0.6409 (184),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (177),74.40 (168),,2015-02-10 15:28:34+00:00,model1.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.9321 (27),0.8470 (17),0.3192 (74),3.01 (335),74.40 (168),,2015-02-13 22:46:15+00:00,sample_result_submission_v5.zip,False
Rong,0.8154 (54),0.6408 (185),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (243),74.60 (169),,2015-01-31 19:02:22+00:00,8ab7d2ee-510c-41fc-8cca-28bb07ea56bd.zip,False
Chansoon,0.8154 (54),0.6408 (185),0.8738 (43),0.7011 (55),0.3520 (36),2.94 (393),74.60 (169),The first result,2015-02-09 17:19:06+00:00,regression1.zip,False
gracekee,0.8154 (54),0.6408 (185),0.8738 (43),0.7011 (55),0.3520 (36),3.00 (366),74.60 (169),,2015-02-09 21:30:41+00:00,sample_result_submission.zip,False
moli,0.8154 (54),0.6408 (185),0.8738 (43),0.7011 (55),0.3520 (36),3.08 (147),74.60 (169),,2015-02-12 21:43:35+00:00,model2.zip,True
justrun,0.8154 (54),0.6408 (185),0.8738 (43),0.7011 (55),0.3520 (36),3.09 (145),74.60 (169),,2015-02-13 01:22:37+00:00,sample_result_submission.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.9321 (27),0.8425 (18),0.3192 (74),3.11 (136),74.60 (169),,2015-02-13 11:15:20+00:00,sample_result_submission_v4.zip,False
zaiwei,0.8154 (54),0.6408 (186),0.8738 (43),0.7011 (55),0.3520 (36),2.94 (392),74.80 (170),cadata - LM - 1.0.zip,2015-02-12 06:23:19+00:00,cadata - 1.0 - LM.zip,False
Minjie_Fan,0.8154 (54),0.6408 (186),0.8738 (43),0.7011 (55),0.3520 (36),3.28 (121),74.80 (170),,2015-02-13 20:44:16+00:00,multilinear.zip,False
jana.kludas,0.8045 (94),0.7000 (147),0.8738 (43),0.7011 (55),0.3520 (36),3.23 (127),75.00 (171),,2015-01-23 13:52:24+00:00,sample_result_submission_v0009.zip,False
john.smith.machine,0.7630 (111),0.7945 (31),0.5191 (63),0.0000 (78),0.0131 (92),3.02 (323),75.00 (171),,2015-01-28 08:05:50+00:00,john.smith.machine.zip,False
joyce,0.8154 (54),0.6399 (187),0.8738 (43),0.7011 (55),0.3520 (36),2.96 (383),75.00 (171),,2015-02-12 05:18:04+00:00,11.lasso4.zip,False
cengstrom2,0.8154 (54),0.6331 (189),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (341),75.40 (172),Submission 2,2015-02-10 23:14:04+00:00,result_submission_002.zip,False
zongyan,0.8154 (54),0.6329 (190),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (201),75.60 (173),,2015-02-12 21:59:42+00:00,sample_result_submission.zip,False
zaiwei,0.8154 (54),0.6281 (191),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (165),75.80 (174),cadata - Guide(rF) - 0.5.zip,2015-02-10 17:14:28+00:00,cadata - Guide(rF) - 0.5.zip,False
wyl,0.8154 (54),0.6212 (192),0.8738 (43),0.7011 (55),0.3520 (36),3.07 (153),76.00 (175),,2015-02-07 16:23:21+00:00,bg05.zip,False
jana.kludas,0.8066 (87),0.6476 (175),0.9321 (27),0.8470 (17),0.3192 (74),3.01 (353),76.00 (175),,2015-02-13 23:58:26+00:00,sample_result_submission_v52.zip,False
jana.kludas,0.8066 (87),0.6476 (175),0.9321 (27),0.8470 (17),0.3192 (74),3.01 (354),76.00 (175),,2017-02-21 01:31:23+00:00,sample_result_submission_v52.zip,True
Muser_Hao,0.8154 (54),0.6084 (194),0.8738 (43),0.7011 (55),0.3520 (36),2.89 (429),76.40 (176),,2015-02-13 15:42:15+00:00,submit.zip,False
jana.kludas,0.8045 (94),0.6933 (157),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (317),77.00 (177),,2015-01-26 12:25:16+00:00,sample_result_submission_v10.zip,False
[email],0.8166 (34),-0.0417 (218),0.8156 (56),0.7013 (54),0.3545 (23),827.36 (72),77.00 (177),,2015-02-11 12:44:48+00:00,sample_submission.zip,True
jana.kludas,0.8045 (94),0.6929 (158),0.8738 (43),0.7011 (55),0.3520 (36),2.88 (434),77.20 (178),,2015-01-26 12:36:47+00:00,sample_result_submission_v10.zip,False
girldiary,0.8154 (54),0.5990 (199),0.8738 (43),0.7011 (55),0.3520 (36),91.25 (83),77.40 (179),result0,2015-02-12 23:50:11+00:00,result0.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (279),77.60 (180),,2015-01-28 07:55:11+00:00,sample_result_submission_v10.zip,False
cengstrom2,0.8154 (54),0.5944 (201),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (202),77.80 (181),Submission 3,2015-02-12 18:31:27+00:00,result_submission_003.zip,False
joyce,0.8154 (54),0.5866 (202),0.8738 (43),0.7011 (55),0.3520 (36),3.36 (117),78.00 (182),,2015-02-12 16:12:20+00:00,14.red_bagging.zip,False
zhenwen,0.8148 (67),0.6410 (181),0.8156 (56),0.7011 (55),0.3528 (32),1209.23 (22),78.20 (183),,2015-02-11 13:59:52+00:00,sample_submission.zip,True
justrun,0.8154 (54),0.5762 (203),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (204),78.20 (183),,2015-02-13 01:26:15+00:00,sample_result_submission.zip,False
joyce,0.8154 (54),0.5740 (204),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (174),78.40 (184),,2015-02-11 04:16:52+00:00,red_bagging.zip,False
Chansoon,0.8154 (54),0.5550 (205),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (166),78.60 (185),tree with multi-linear,2015-02-11 05:12:59+00:00,tree015.zip,True
chenjing,0.8154 (54),0.5529 (206),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (180),78.80 (186),,2015-02-12 18:08:23+00:00,submedian.zip,False
justrun,0.8154 (54),0.5304 (207),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (234),79.00 (187),,2015-02-13 01:32:03+00:00,sample_result_submission.zip,True
aad_freiburg,-1.0000 (130),0.7839 (88),0.9478 (19),-1.0000 (82),0.3046 (77),3.32 (118),79.20 (188),,2015-01-08 14:22:09+00:00,submission.zip,False
lakerwsl,0.8154 (54),0.5029 (208),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (278),79.20 (188),Third Try,2015-02-08 22:58:36+00:00,RegressionTree.zip,False
lakerwsl,0.8154 (54),0.5029 (208),0.8738 (43),0.7011 (55),0.3520 (36),2.90 (424),79.20 (188),Fourth try,2015-02-09 00:53:13+00:00,GAM.zip,False
aad_freiburg,-1.0000 (130),0.7839 (88),0.9478 (20),-1.0000 (82),0.3046 (77),4.28 (109),79.40 (189),,2015-01-08 15:37:07+00:00,submission.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.3444 (64),0.3520 (36),2.86 (451),79.40 (189),,2015-02-09 16:35:54+00:00,sample_result_submission_v20.zip,False
jana.kludas,0.8045 (94),0.6673 (170),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (250),79.60 (190),,2015-01-22 12:37:03+00:00,sample_result_submission_v0008.zip,False
aad_freiburg,0.7988 (104),0.7257 (133),0.9318 (28),0.7426 (46),0.0782 (87),1187.76 (36),79.60 (190),,2015-01-23 09:32:29+00:00,submission_code.zip,False
RUIXIA_LI,0.8154 (54),0.4339 (211),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (192),79.80 (191),,2015-02-13 07:20:01+00:00,Archive.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.2392 (67),0.3520 (36),3.00 (362),80.00 (192),,2015-02-09 14:51:17+00:00,sample_result_submission_v20.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.2392 (67),0.3520 (36),3.06 (169),80.00 (192),,2015-02-09 15:58:28+00:00,sample_result_submission_v20.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.1677 (70),0.3520 (36),3.03 (251),80.60 (193),,2015-02-09 12:30:10+00:00,sample_result_submission_v2.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),0.1677 (70),0.3520 (36),3.02 (325),80.60 (193),,2015-02-09 14:30:07+00:00,sample_result_submission_v2.zip,False
claesenm,0.8112 (79),0.6938 (155),0.7547 (61),0.8332 (26),0.1973 (83),3.05 (188),80.80 (194),"Initial tuning with simple models (SVC, SVR, Naive Bayes).
",2015-02-08 13:28:04+00:00,predictions_000.zip,False
moli,0.8154 (54),0.1012 (216),0.8738 (43),0.7011 (55),0.3520 (36),3.06 (163),80.80 (194),,2015-02-11 22:28:28+00:00,model1.zip,False
matthias.vonrohr,0.7884 (110),0.6520 (174),0.8714 (46),0.7009 (57),0.3570 (18),103.61 (80),81.00 (195),,2015-02-01 17:31:29+00:00,automl_sample_submission_15-02-01-17-42.zip,False
matthias.vonrohr,0.7884 (110),0.6520 (174),0.8714 (46),0.7009 (57),0.3570 (18),101.70 (81),81.00 (195),,2015-02-01 17:34:29+00:00,automl_sample_submission_15-02-01-17-42.zip,True
Rong,0.8154 (54),-0.4539 (219),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (257),81.40 (196),,2015-02-10 15:58:52+00:00,003.zip,False
zaiwei,0.8154 (54),-0.6850 (220),0.8738 (43),0.7011 (55),0.3520 (36),4.47 (108),81.60 (197),cadata - 0.7 - SVM.zip,2015-02-11 18:25:52+00:00,cadata - 0.7 - SVM.zip,False
wyl,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.88 (433),82.00 (198),,2015-02-07 00:04:00+00:00,gforest.zip,False
zaiwei,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (283),82.00 (198),Random Forest on Cadata.data,2015-02-10 01:42:43+00:00,cadata - RF - 0.1.zip,False
primachou,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (288),82.00 (198),,2015-02-10 14:06:25+00:00,model1.zip,False
primachou,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.93 (397),82.00 (198),,2015-02-10 14:36:54+00:00,model1.zip,False
zongyan,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.01 (342),82.00 (198),,2015-02-10 17:01:14+00:00,sample_result_submission.zip,False
Muser_Hao,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (212),82.00 (198),,2015-02-10 18:17:03+00:00,submit.zip,False
joyce,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.94 (391),82.00 (198),,2015-02-11 03:20:33+00:00,red_lasso.zip,False
joyce,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.91 (416),82.00 (198),,2015-02-11 04:09:16+00:00,red2_lasso.zip,False
justrun,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.93 (112),82.00 (198),,2015-02-12 02:01:39+00:00,sample_result_submission.zip,False
justrun,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (189),82.00 (198),,2015-02-12 02:32:28+00:00,sample_result_submission.zip,False
justrun,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (245),82.00 (198),,2015-02-12 03:04:00+00:00,sample_result_submission.zip,False
justrun,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.08 (150),82.00 (198),,2015-02-12 03:04:15+00:00,sample_result_submission.zip,False
justrun,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (315),82.00 (198),,2015-02-12 03:22:57+00:00,sample_result_submission.zip,False
danny7,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (311),82.00 (198),,2015-02-12 04:12:21+00:00,randomforest.zip,False
zaiwei,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.90 (418),82.00 (198),cadata - 0.9 - LM.zip,2015-02-12 06:18:57+00:00,cadata - 1.0 - LM.zip,False
primachou,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.03 (270),82.00 (198),,2015-02-12 09:06:43+00:00,model4.zip,False
danny7,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.09 (144),82.00 (198),,2015-02-12 17:53:42+00:00,rf2000.zip,False
ChenLi,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (218),82.00 (198),,2015-02-12 23:54:56+00:00,sample_result_submission.zip,False
ChenLi,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),2.91 (414),82.00 (198),,2015-02-13 00:07:27+00:00,sample_result_submission.zip,False
hoho,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (185),82.00 (198),,2015-02-13 04:12:33+00:00,,True
RUIXIA_LI,0.8154 (54),-1.0000 (222),0.8738 (43),0.7011 (55),0.3520 (36),3.04 (238),82.00 (198),,2015-02-13 07:03:50+00:00,Archive.zip,False
Chansoon,0.8154 (54),-1.3574 (223),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (186),82.20 (199),Regression with quadratic and interactions,2015-02-11 04:15:56+00:00,Regression014.zip,False
jana.kludas,0.8042 (96),0.6929 (158),0.8738 (43),-0.0316 (79),0.3520 (36),3.02 (304),82.40 (200),,2015-02-09 14:42:22+00:00,sample_result_submission_v2.zip,False
Muser_Hao,0.8154 (54),-2.2805 (224),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (305),82.40 (200),,2015-02-12 16:07:50+00:00,submit.zip,False
primachou,0.8154 (54),-3.1814 (225),0.8738 (43),0.7011 (55),0.3520 (36),3.00 (356),82.60 (201),,2015-02-10 15:25:53+00:00,model1.zip,False
Muser_Hao,0.8154 (54),-3.1817 (226),0.8738 (43),0.7011 (55),0.3520 (36),2.96 (386),82.80 (202),,2015-02-10 17:53:11+00:00,submit.zip,False
primachou,0.8154 (54),-3.2123 (232),0.8738 (43),0.7011 (55),0.3520 (36),2.95 (389),84.00 (203),,2015-02-10 16:02:08+00:00,model2.zip,False
jana.kludas,0.8045 (94),0.6105 (193),0.8738 (43),0.7011 (55),0.3520 (36),3.05 (208),84.20 (204),,2015-01-23 11:01:13+00:00,sample_result_submission_v0008.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8633 (48),0.8075 (37),0.2784 (79),1495.10 (6),84.40 (205),Final auto (27),2015-01-26 13:56:03+00:00,submission20150126_1.zip,False
jana.kludas,0.8045 (94),0.6055 (196),0.8738 (43),0.7011 (55),0.3520 (36),3.10 (140),84.80 (206),,2015-01-22 13:34:22+00:00,sample_result_submission_v0008.zip,False
jana.kludas,0.8045 (94),0.6017 (197),0.8738 (43),0.7011 (55),0.3520 (36),2.90 (420),85.00 (207),,2015-01-22 14:11:29+00:00,sample_result_submission_v0009.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2077 (81),1193.05 (26),85.20 (208),Second auto (25),2015-01-21 08:40:46+00:00,submission20150121_2.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2077 (81),1192.64 (29),85.20 (208),Final auto (29),2015-01-27 14:30:48+00:00,submission20150127_1.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2077 (81),1199.68 (24),85.20 (208),Final auto (30),2015-01-28 08:54:08+00:00,submission20150128_1.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2077 (81),1192.87 (28),85.20 (208),Final auto (31),2015-01-28 09:32:51+00:00,submission20150128_2.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2072 (82),1193.01 (27),85.40 (209),Second auto (24),2015-01-21 07:58:12+00:00,submission20150121_1.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.8524 (50),0.8075 (37),0.2072 (82),1193.13 (25),85.40 (209),Second auto (26),2015-01-21 10:21:47+00:00,submission20150121_3.zip,False
zhenwen,0.8153 (55),-0.0417 (218),0.8156 (56),0.7011 (55),0.3502 (49),841.64 (70),86.60 (210),,2015-02-11 13:40:42+00:00,sample_submission.zip,False
marc.boulle,0.8143 (70),0.6365 (188),0.7932 (57),0.8120 (35),0.1444 (86),510.02 (75),87.20 (211),First auto (19),2015-01-16 12:46:33+00:00,submission20150116_4.zip,False
aad_freiburg,0.8011 (100),0.4399 (210),0.9315 (29),0.8405 (19),0.0399 (91),1188.57 (31),89.80 (212),,2015-02-13 17:22:37+00:00,submission_auto.zip,False
jana.kludas,0.8045 (94),-3.1821 (228),0.8738 (43),0.7011 (55),0.3520 (36),3.02 (314),91.20 (213),,2015-01-22 11:58:33+00:00,sample_result_submission_v0008.zip,False
aad_freiburg,0.7999 (102),0.6002 (198),0.9366 (26),0.7831 (41),0.0040 (96),1190.42 (30),92.60 (214),,2015-01-14 09:58:51+00:00,submission_55.zip,False
aad_freiburg,0.8090 (83),-0.9254 (221),0.9298 (30),0.8071 (38),0.0052 (94),13.86 (97),93.20 (215),,2015-01-12 17:02:07+00:00,submission_1.zip,False
aad_freiburg,0.8016 (99),0.3478 (212),0.9391 (24),0.8239 (30),-0.0013 (104),1187.99 (34),93.80 (216),,2015-02-13 20:40:46+00:00,submission_31.zip,True
aad_freiburg,0.7108 (126),-0.0329 (217),0.9259 (31),0.8256 (29),0.0569 (89),1188.36 (32),98.40 (217),,2015-02-11 15:27:33+00:00,submission_76.zip,False
tadej,0.8019 (98),-3.1821 (229),0.9376 (25),0.6997 (60),0.0028 (98),1631.21 (4),102.00 (218),,2015-02-10 17:00:38+00:00,automl_sample_submission_15-02-08-14-16.zip,True
tadej,0.7884 (108),0.1556 (213),0.8498 (51),0.7627 (44),0.0014 (101),2393.28 (1),103.40 (219),,2015-02-08 12:09:12+00:00,automl_sample_submission_15-02-07-22-26.zip,False
shiyenshi,0.7417 (114),0.6057 (195),0.8633 (49),0.3204 (65),-0.0482 (106),90.54 (84),105.80 (220),Run longer,2015-01-27 13:06:38+00:00,Archive.zip,False
shiyenshi,0.7417 (114),0.6057 (195),0.8633 (49),0.3204 (65),-0.0482 (106),87.87 (88),105.80 (220),,2015-01-27 13:51:59+00:00,Archive.zip,False
shiyenshi,0.7417 (114),0.6057 (195),0.8633 (49),0.3204 (65),-0.0482 (106),90.01 (85),105.80 (220),,2015-01-27 13:58:38+00:00,automl_my_submission_15-01-27-22-56-22.zip,False
shiyenshi,0.7417 (114),0.6057 (195),0.8633 (49),0.3204 (65),-0.0482 (106),93.46 (82),105.80 (220),,2015-01-28 09:41:35+00:00,automl_my_submission_15-01-28-18-39-55.zip,True
john.smith.machine,0.8045 (93),0.4854 (209),0.8736 (44),0.0000 (78),-0.0531 (111),2.87 (446),107.00 (221),,2015-01-29 07:50:40+00:00,john.smith.machine.zip,False
djajetic,0.7992 (103),0.5955 (200),0.9047 (40),-1.0000 (82),-1.0000 (112),1275.53 (11),107.40 (222),,2015-02-10 22:52:01+00:00,automl_sample_submission_15-02-10-23-46.zip,False
shiyenshi,0.7319 (116),0.1280 (214),0.8633 (49),0.3204 (65),-0.0530 (108),88.19 (87),110.40 (223),Simple Test,2015-01-27 12:33:34+00:00,Archive.zip,False
tadej,0.1126 (129),-3.1821 (230),0.1777 (64),0.8134 (34),0.0041 (95),2116.80 (2),110.40 (223),,2015-02-07 19:58:08+00:00,automl_sample_submission_15-02-07-20-18.zip,False
shiyenshi,0.7417 (114),-1.0000 (222),0.8633 (49),0.3204 (65),-0.0482 (106),88.97 (86),111.20 (224),,2015-01-27 14:27:26+00:00,Archive.zip,False
shiyenshi,0.7417 (114),-1.0000 (222),0.8633 (49),0.3204 (65),-0.0482 (106),69.87 (92),111.20 (224),,2015-01-28 01:53:47+00:00,automl_my_submission_15-01-28-10-50-48.zip,False
shiyenshi,0.7417 (114),-1.0000 (222),0.8633 (49),0.3204 (65),-0.0482 (106),79.27 (89),111.20 (224),,2015-01-28 04:15:55+00:00,automl_my_submission_15-01-28-13-14-27.zip,False
momohuang,0.7323 (115),0.1280 (215),0.7468 (62),0.2910 (66),-0.0529 (107),70.18 (91),113.00 (225),,2015-01-25 02:26:39+00:00,automl_my_submission_15-01-25-10-15.zip,True
matthias.vonrohr,0.7219 (117),-3.1821 (227),-0.0021 (67),-0.1433 (81),-0.0008 (102),248.40 (76),118.80 (226),,2015-02-01 13:55:03+00:00,automl_sample_submission_15-02-01-14-18.zip,False
igor.chikalov,-1.0000 (130),-3.1821 (231),0.0000 (65),0.0000 (78),-0.0531 (111),6.80 (101),123.00 (227),A stub to push the account to the last place,2015-01-13 10:12:52+00:00,submission_ideal_data_zero.zip,True
john.smith.machine,-1.0000 (130),-3.1821 (231),0.0000 (65),0.0000 (78),-0.0531 (111),3.01 (347),123.00 (227),,2015-02-13 18:21:40+00:00,zero.zip,True
